[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.896506] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.896835] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.897183] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.897513] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.897860] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.898190] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.898537] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.898867] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.899214] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.899545] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.899892] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.900235] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.900582] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.900912] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.901259] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.901589] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.901938] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.902268] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.902615] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.902945] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.903296] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.903630] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.903978] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.904320] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.904668] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.904998] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.905346] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.905676] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.906024] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.906354] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.906701] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.907031] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.907378] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.907708] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.908068] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.908398] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.908745] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.909075] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.909422] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.909752] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.910099] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.910429] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
[    0.910777] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.911106] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.911454] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.911784] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.912144] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.912474] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.912821] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.913152] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.913499] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.913829] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.914176] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.914506] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.914853] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.915182] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.915530] pci 0000:8e:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.915860] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.916220] pci 0000:8e:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.916550] pci 0000:8e:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.916897] pci 0000:8e:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.917226] pci 0000:8e:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.917574] pci 0000:8e:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.917904] pci 0000:8e:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.918251] pci 0000:8e:09.0: BAR 13: no space for [io  size 0x1000]
[    0.918581] pci 0000:8e:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.918928] pci 0000:8e:08.0: BAR 13: no space for [io  size 0x1000]
[    0.919258] pci 0000:8e:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.919605] pci 0000:8e:07.0: BAR 13: no space for [io  size 0x1000]
[    0.919935] pci 0000:8e:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.920295] pci 0000:8e:06.0: BAR 13: no space for [io  size 0x1000]
[    0.920625] pci 0000:8e:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.920972] pci 0000:8e:05.0: BAR 13: no space for [io  size 0x1000]
[    0.921301] pci 0000:8e:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.921649] pci 0000:8e:04.0: BAR 13: no space for [io  size 0x1000]
[    0.921979] pci 0000:8e:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.922326] pci 0000:8e:03.0: BAR 13: no space for [io  size 0x1000]
[    0.922656] pci 0000:8e:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.923003] pci 0000:8e:02.0: BAR 13: no space for [io  size 0x1000]
[    0.923332] pci 0000:8e:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.923680] pci 0000:8e:01.0: BAR 13: no space for [io  size 0x1000]
[    0.924022] pci 0000:8e:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.924369] pci 0000:8e:00.0: BAR 13: no space for [io  size 0x1000]
[    0.924699] pci 0000:8e:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.925047] pci 0000:8e:00.0: PCI bridge to [bus 8f]
[    0.925312] pci 0000:8e:00.0:   bridge window [mem 0xe9c00000-0xe9dfffff]
[    0.925671] pci 0000:8e:00.0:   bridge window [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.926117] pci 0000:8e:01.0: PCI bridge to [bus 90]
[    0.926385] pci 0000:8e:01.0:   bridge window [mem 0xe9a00000-0xe9bfffff]
[    0.926744] pci 0000:8e:01.0:   bridge window [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.927188] pci 0000:8e:02.0: PCI bridge to [bus 91]
[    0.927456] pci 0000:8e:02.0:   bridge window [mem 0xe9800000-0xe99fffff]
[    0.927814] pci 0000:8e:02.0:   bridge window [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.928272] pci 0000:8e:03.0: PCI bridge to [bus 92]
[    0.928540] pci 0000:8e:03.0:   bridge window [mem 0xe9600000-0xe97fffff]
[    0.928898] pci 0000:8e:03.0:   bridge window [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.929342] pci 0000:8e:04.0: PCI bridge to [bus 93]
[    0.929610] pci 0000:8e:04.0:   bridge window [mem 0xe9400000-0xe95fffff]
[    0.929969] pci 0000:8e:04.0:   bridge window [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.930414] pci 0000:8e:05.0: PCI bridge to [bus 94]
[    0.930681] pci 0000:8e:05.0:   bridge window [mem 0xe9200000-0xe93fffff]
[    0.931040] pci 0000:8e:05.0:   bridge window [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.931484] pci 0000:8e:06.0: PCI bridge to [bus 95]
[    0.931752] pci 0000:8e:06.0:   bridge window [mem 0xe9000000-0xe91fffff]
[    0.932125] pci 0000:8e:06.0:   bridge window [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.932568] pci 0000:8e:07.0: PCI bridge to [bus 96]
[    0.932836] pci 0000:8e:07.0:   bridge window [mem 0xe8e00000-0xe8ffffff]
[    0.933195] pci 0000:8e:07.0:   bridge window [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.933640] pci 0000:8e:08.0: PCI bridge to [bus 97]
[    0.933909] pci 0000:8e:08.0:   bridge window [mem 0xe8c00000-0xe8dfffff]
[    0.934267] pci 0000:8e:08.0:   bridge window [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.934712] pci 0000:8e:09.0: PCI bridge to [bus 98]
[    0.934980] pci 0000:8e:09.0:   bridge window [mem 0xe8a00000-0xe8bfffff]
[    0.935338] pci 0000:8e:09.0:   bridge window [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.935783] pci 0000:8e:0a.0: PCI bridge to [bus 99]
[    0.936063] pci 0000:8e:0a.0:   bridge window [mem 0xe8800000-0xe89fffff]
[    0.936422] pci 0000:8e:0a.0:   bridge window [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.936866] pci 0000:8e:0b.0: PCI bridge to [bus 9a]
[    0.937134] pci 0000:8e:0b.0:   bridge window [mem 0xe8600000-0xe87fffff]
[    0.937493] pci 0000:8e:0b.0:   bridge window [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.937937] pci 0000:8e:0c.0: PCI bridge to [bus 9b]
[    0.938205] pci 0000:8e:0c.0:   bridge window [mem 0xe8400000-0xe85fffff]
[    0.938564] pci 0000:8e:0c.0:   bridge window [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.939008] pci 0000:8e:0d.0: PCI bridge to [bus 9c]
[    0.939277] pci 0000:8e:0d.0:   bridge window [mem 0xe8200000-0xe83fffff]
[    0.939636] pci 0000:8e:0d.0:   bridge window [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.940093] pci 0000:8e:0e.0: PCI bridge to [bus 9d]
[    0.940361] pci 0000:8e:0e.0:   bridge window [mem 0xe8000000-0xe81fffff]
[    0.940720] pci 0000:8e:0e.0:   bridge window [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.941165] pci 0000:8e:0f.0: PCI bridge to [bus 9e]
[    0.941432] pci 0000:8e:0f.0:   bridge window [mem 0xe7e00000-0xe7ffffff]
[    0.941792] pci 0000:8e:0f.0:   bridge window [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.942236] pci 0000:8e:10.0: PCI bridge to [bus 9f]
[    0.942504] pci 0000:8e:10.0:   bridge window [mem 0xe7c00000-0xe7dfffff]
[    0.942863] pci 0000:8e:10.0:   bridge window [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.943309] pci 0000:8e:11.0: PCI bridge to [bus a0]
[    0.943577] pci 0000:8e:11.0:   bridge window [mem 0xe7a00000-0xe7bfffff]
[    0.943936] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.944393] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    0.944661] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.945020] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.945465] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.945733] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.946091] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.946536] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.946804] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.947163] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.947607] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.947875] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.948242] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.948687] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.948950] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.949309] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.949754] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.950022] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.950381] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.950826] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.951094] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.951449] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.951893] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.952174] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.952533] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.952978] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.953246] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.953605] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.954050] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.954318] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.954672] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.955117] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.955385] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.955744] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.956201] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.956470] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.956828] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.957273] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.957542] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.957896] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.958340] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.958609] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.958967] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.959413] pci 0000:8d:00.0: PCI bridge to [bus 8e-ae]
[    0.959694] pci 0000:8d:00.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.960069] pci 0000:8d:00.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.960514] pci 0000:7a:02.0: PCI bridge to [bus 8d-ae]
[    0.960792] pci 0000:7a:02.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.961145] pci 0000:7a:02.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.961582] pci_bus 0000:7a: resource 4 [io  0x8000-0x9fff window]
[    0.961583] pci_bus 0000:7a: resource 5 [mem 0xe3000000-0xebffffff window]
[    0.961584] pci_bus 0000:7a: resource 6 [mem 0x3b0000000000-0x3bffffffffff window]
[    0.961585] pci_bus 0000:7b: resource 1 [mem 0xe9e00000-0xebdfffff]
[    0.961586] pci_bus 0000:7b: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.961587] pci_bus 0000:7c: resource 1 [mem 0xe9e00000-0xebdfffff]
[    0.961588] pci_bus 0000:7c: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.961589] pci_bus 0000:7d: resource 1 [mem 0xebc00000-0xebdfffff]
[    0.961590] pci_bus 0000:7d: resource 2 [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.961591] pci_bus 0000:7e: resource 1 [mem 0xeba00000-0xebbfffff]
[    0.961591] pci_bus 0000:7e: resource 2 [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.961592] pci_bus 0000:7f: resource 1 [mem 0xeb800000-0xeb9fffff]
[    0.961593] pci_bus 0000:7f: resource 2 [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.961594] pci_bus 0000:80: resource 1 [mem 0xeb600000-0xeb7fffff]
[    0.961595] pci_bus 0000:80: resource 2 [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.961596] pci_bus 0000:81: resource 1 [mem 0xeb400000-0xeb5fffff]
[    0.961597] pci_bus 0000:81: resource 2 [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.961598] pci_bus 0000:82: resource 1 [mem 0xeb200000-0xeb3fffff]
[    0.961599] pci_bus 0000:82: resource 2 [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.961599] pci_bus 0000:83: resource 1 [mem 0xeb000000-0xeb1fffff]
[    0.961600] pci_bus 0000:83: resource 2 [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.961601] pci_bus 0000:84: resource 1 [mem 0xeae00000-0xeaffffff]
[    0.961602] pci_bus 0000:84: resource 2 [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.961603] pci_bus 0000:85: resource 1 [mem 0xeac00000-0xeadfffff]
[    0.961604] pci_bus 0000:85: resource 2 [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.961605] pci_bus 0000:86: resource 1 [mem 0xeaa00000-0xeabfffff]
[    0.961606] pci_bus 0000:86: resource 2 [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.961607] pci_bus 0000:87: resource 1 [mem 0xea800000-0xea9fffff]
[    0.961608] pci_bus 0000:87: resource 2 [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.961609] pci_bus 0000:88: resource 1 [mem 0xea600000-0xea7fffff]
[    0.961610] pci_bus 0000:88: resource 2 [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.961611] pci_bus 0000:89: resource 1 [mem 0xea400000-0xea5fffff]
[    0.961611] pci_bus 0000:89: resource 2 [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.961612] pci_bus 0000:8a: resource 1 [mem 0xea200000-0xea3fffff]
[    0.961613] pci_bus 0000:8a: resource 2 [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.961614] pci_bus 0000:8b: resource 1 [mem 0xea000000-0xea1fffff]
[    0.961615] pci_bus 0000:8b: resource 2 [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.961616] pci_bus 0000:8c: resource 1 [mem 0xe9e00000-0xe9ffffff]
[    0.961617] pci_bus 0000:8c: resource 2 [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.961618] pci_bus 0000:8d: resource 1 [mem 0xe5e00000-0xe9dfffff]
[    0.961619] pci_bus 0000:8d: resource 2 [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.961619] pci_bus 0000:8e: resource 1 [mem 0xe5e00000-0xe9dfffff]
[    0.961620] pci_bus 0000:8e: resource 2 [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.961621] pci_bus 0000:8f: resource 1 [mem 0xe9c00000-0xe9dfffff]
[    0.961622] pci_bus 0000:8f: resource 2 [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.961623] pci_bus 0000:90: resource 1 [mem 0xe9a00000-0xe9bfffff]
[    0.961624] pci_bus 0000:90: resource 2 [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.961625] pci_bus 0000:91: resource 1 [mem 0xe9800000-0xe99fffff]
[    0.961626] pci_bus 0000:91: resource 2 [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.961627] pci_bus 0000:92: resource 1 [mem 0xe9600000-0xe97fffff]
[    0.961627] pci_bus 0000:92: resource 2 [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.961628] pci_bus 0000:93: resource 1 [mem 0xe9400000-0xe95fffff]
[    0.961629] pci_bus 0000:93: resource 2 [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.961630] pci_bus 0000:94: resource 1 [mem 0xe9200000-0xe93fffff]
[    0.961631] pci_bus 0000:94: resource 2 [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.961632] pci_bus 0000:95: resource 1 [mem 0xe9000000-0xe91fffff]
[    0.961633] pci_bus 0000:95: resource 2 [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.961634] pci_bus 0000:96: resource 1 [mem 0xe8e00000-0xe8ffffff]
[    0.961634] pci_bus 0000:96: resource 2 [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.961635] pci_bus 0000:97: resource 1 [mem 0xe8c00000-0xe8dfffff]
[    0.961636] pci_bus 0000:97: resource 2 [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.961637] pci_bus 0000:98: resource 1 [mem 0xe8a00000-0xe8bfffff]
[    0.961638] pci_bus 0000:98: resource 2 [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.961639] pci_bus 0000:99: resource 1 [mem 0xe8800000-0xe89fffff]
